  (p p) -> h3  -> h h -> b b Z Z, where h lies around 125 (+- 10 GeV) (CMS-PAS-HIG-18-013) \cite{CMS:2019vgr}
**************************************************************
      ATLAS-CONF-2013-010

process  545
  (p p)->h1 ->mu mu +... where h1  is SM-like (ATLAS-CONF-2013-010) \cite{ATLAS:2013qma}
process  546
  (p p)->h2 ->mu mu +... where h2  is SM-like (ATLAS-CONF-2013-010) \cite{ATLAS:2013qma}
process  547
  (p p)->h3 ->mu mu +... where h3  is SM-like (ATLAS-CONF-2013-010) \cite{ATLAS:2013qma}
**************************************************************
      [hep-ex] arXiv:1406.7663 (ATLAS)

process  548
  (p p)->h1 ->mu mu +... where h1  is SM-like ([hep-ex] arXiv:1406.7663 (ATLAS)) \cite{Aad:2014xva}
process  549
  (p p)->h2 ->mu mu +... where h2  is SM-like ([hep-ex] arXiv:1406.7663 (ATLAS)) \cite{Aad:2014xva}
process  550
  (p p)->h3 ->mu mu +... where h3  is SM-like ([hep-ex] arXiv:1406.7663 (ATLAS)) \cite{Aad:2014xva}
**************************************************************
      [hep-ex] arXiv:1907.03152 (CMS)

process  551
  (g g)->h1 ->mu mu ([hep-ex] arXiv:1907.03152 (CMS)) \cite{Sirunyan:2019tkw}
process  552
  (g g)->h2 ->mu mu ([hep-ex] arXiv:1907.03152 (CMS)) \cite{Sirunyan:2019tkw}
process  553
  (g g)->h3 ->mu mu ([hep-ex] arXiv:1907.03152 (CMS)) \cite{Sirunyan:2019tkw}
**************************************************************
      [hep-ex] arXiv:1907.03152 (CMS)

process  554
  (b b)->h1 ->mu mu ([hep-ex] arXiv:1907.03152 (CMS)) \cite{Sirunyan:2019tkw}
process  555
  (b b)->h2 ->mu mu ([hep-ex] arXiv:1907.03152 (CMS)) \cite{Sirunyan:2019tkw}
process  556
  (b b)->h3 ->mu mu ([hep-ex] arXiv:1907.03152 (CMS)) \cite{Sirunyan:2019tkw}
**************************************************************
      [hep-ex] arXiv:1901.08144 (ATLAS)

process  557
  (g g)->h1 ->mu mu ([hep-ex] arXiv:1901.08144 (ATLAS)) \cite{Aaboud:2019sgt}
process  558
  (g g)->h2 ->mu mu ([hep-ex] arXiv:1901.08144 (ATLAS)) \cite{Aaboud:2019sgt}
process  559
  (g g)->h3 ->mu mu ([hep-ex] arXiv:1901.08144 (ATLAS)) \cite{Aaboud:2019sgt}
**************************************************************
      [hep-ex] arXiv:1901.08144 (ATLAS)

process  560
  (b b)->h1 ->mu mu ([hep-ex] arXiv:1901.08144 (ATLAS)) \cite{Aaboud:2019sgt}
process  561
  (b b)->h2 ->mu mu ([hep-ex] arXiv:1901.08144 (ATLAS)) \cite{Aaboud:2019sgt}
process  562
  (b b)->h3 ->mu mu ([hep-ex] arXiv:1901.08144 (ATLAS)) \cite{Aaboud:2019sgt}
**************************************************************
      [hep-ex] 1911.10267 (CMS)

process  563
  (g g)->h1 ->mu tau ([hep-ex] 1911.10267 (CMS)) \cite{Sirunyan:2019shc}
process  564
  (g g)->h2 ->mu tau ([hep-ex] 1911.10267 (CMS)) \cite{Sirunyan:2019shc}
process  565
  (g g)->h3 ->mu tau ([hep-ex] 1911.10267 (CMS)) \cite{Sirunyan:2019shc}
**************************************************************
      [hep-ex] 1907.06131 (ATLAS)

process  566
  (g g)->h1 ->mu tau ([hep-ex] 1907.06131 (ATLAS)) \cite{Aad:2019ugc}
process  567
  (g g)->h2 ->mu tau ([hep-ex] 1907.06131 (ATLAS)) \cite{Aad:2019ugc}
process  568
  (g g)->h3 ->mu tau ([hep-ex] 1907.06131 (ATLAS)) \cite{Aad:2019ugc}
**************************************************************
      [hep-ex] 1807.06573 (ATLAS)

process  569
  (p p)->h1 ->mu tau ([hep-ex] 1807.06573 (ATLAS)) \cite{Aaboud:2018jff}
process  570
  (p p)->h2 ->mu tau ([hep-ex] 1807.06573 (ATLAS)) \cite{Aaboud:2018jff}
process  571
  (p p)->h3 ->mu tau ([hep-ex] 1807.06573 (ATLAS)) \cite{Aaboud:2018jff}
**************************************************************
      [hep-ex] 1911.10267 (CMS)

process  572
  (g g)->h1 ->e tau ([hep-ex] 1911.10267 (CMS)) \cite{Sirunyan:2019shc}
process  573
  (g g)->h2 ->e tau ([hep-ex] 1911.10267 (CMS)) \cite{Sirunyan:2019shc}
process  574
  (g g)->h3 ->e tau ([hep-ex] 1911.10267 (CMS)) \cite{Sirunyan:2019shc}
**************************************************************
      [hep-ex] 1907.06131 (ATLAS)

process  575
  (g g)->h1 ->e tau ([hep-ex] 1907.06131 (ATLAS)) \cite{Aad:2019ugc}
process  576
  (g g)->h2 ->e tau ([hep-ex] 1907.06131 (ATLAS)) \cite{Aad:2019ugc}
process  577
  (g g)->h3 ->e tau ([hep-ex] 1907.06131 (ATLAS)) \cite{Aad:2019ugc}
**************************************************************
      [hep-ex] 1807.06573 (ATLAS)

process  578
  (p p)->h1 ->e tau ([hep-ex] 1807.06573 (ATLAS)) \cite{Aaboud:2018jff}
process  579
  (p p)->h2 ->e tau ([hep-ex] 1807.06573 (ATLAS)) \cite{Aaboud:2018jff}
process  580
  (p p)->h3 ->e tau ([hep-ex] 1807.06573 (ATLAS)) \cite{Aaboud:2018jff}
**************************************************************
      [hep-ex] 1909.10235 (ATLAS)

process  581
  (p p)->h1 ->e mu ([hep-ex] 1909.10235 (ATLAS)) \cite{Aad:2019ojw}
process  582
  (p p)->h2 ->e mu ([hep-ex] 1909.10235 (ATLAS)) \cite{Aad:2019ojw}
process  583
  (p p)->h3 ->e mu ([hep-ex] 1909.10235 (ATLAS)) \cite{Aad:2019ojw}
**************************************************************
      [hep-ex] 1802.01122 (ATLAS)

process  584
  (p p)->h1 ->e mu ([hep-ex] 1802.01122 (ATLAS)) \cite{Sirunyan:2018zhy}
process  585
  (p p)->h2 ->e mu ([hep-ex] 1802.01122 (ATLAS)) \cite{Sirunyan:2018zhy}
process  586
  (p p)->h3 ->e mu ([hep-ex] 1802.01122 (ATLAS)) \cite{Sirunyan:2018zhy}
**************************************************************
      [hep-ex] 1807.06573 (ATLAS)

process  587
  (p p)->h1 ->e mu ([hep-ex] 1807.06573 (ATLAS)) \cite{Aaboud:2018jff}
process  588
  (p p)->h2 ->e mu ([hep-ex] 1807.06573 (ATLAS)) \cite{Aaboud:2018jff}
process  589
  (p p)->h3 ->e mu ([hep-ex] 1807.06573 (ATLAS)) \cite{Aaboud:2018jff}
**************************************************************
      [hep-ex] 1807.06573 (ATLAS)

process  590
  (g g)->h1 ->e mu ([hep-ex] 1807.06573 (ATLAS)) \cite{Aaboud:2018jff}
process  591
  (g g)->h2 ->e mu ([hep-ex] 1807.06573 (ATLAS)) \cite{Aaboud:2018jff}
process  592
  (g g)->h3 ->e mu ([hep-ex] 1807.06573 (ATLAS)) \cite{Aaboud:2018jff}
**************************************************************
      D0 Note 5873

process  593
  (p p-bar)->W(h1 )->W W W->l l nu nu   (D0 Note 5873) \cite{MaikoTakahashi:2009mxa}
process  594
  (p p-bar)->W(h2 )->W W W->l l nu nu   (D0 Note 5873) \cite{MaikoTakahashi:2009mxa}
process  595
  (p p-bar)->W(h3 )->W W W->l l nu nu   (D0 Note 5873) \cite{MaikoTakahashi:2009mxa}
**************************************************************
      [hep-ex] arXiv:1107.1268 (D0)

process  596
  (p p-bar)->V h1 -> ll + X where h1  is SM-like ([hep-ex] arXiv:1107.1268 (D0)) \cite{Abazov:2011ed}
process  597
  (p p-bar)->V h2 -> ll + X where h2  is SM-like ([hep-ex] arXiv:1107.1268 (D0)) \cite{Abazov:2011ed}
process  598
  (p p-bar)->V h3 -> ll + X where h3  is SM-like ([hep-ex] arXiv:1107.1268 (D0)) \cite{Abazov:2011ed}
**************************************************************
      CMS-PAS-HIG-13-009

process  599
  (p p)->W(h1 )->W W W where h1  is SM-like (CMS-PAS-HIG-13-009) \cite{CMS:zwa}
process  600
  (p p)->W(h2 )->W W W where h2  is SM-like (CMS-PAS-HIG-13-009) \cite{CMS:zwa}
process  601
  (p p)->W(h3 )->W W W where h3  is SM-like (CMS-PAS-HIG-13-009) \cite{CMS:zwa}
**************************************************************
      CMS-PAS-HIG-12-006

process  602
  (p p)->W(h1 )->W tau tau   (CMS-PAS-HIG-12-006) \cite{CMS:2012yta}
process  603
  (p p)->W(h2 )->W tau tau   (CMS-PAS-HIG-12-006) \cite{CMS:2012yta}
process  604
  (p p)->W(h3 )->W tau tau   (CMS-PAS-HIG-12-006) \cite{CMS:2012yta}
**************************************************************
      CMS-PAS-HIG-12-051

process  605
  (p p)->V(h1 )->V tau tau   (CMS-PAS-HIG-12-051) \cite{CMS:xxa}
process  606
  (p p)->V(h2 )->V tau tau   (CMS-PAS-HIG-12-051) \cite{CMS:xxa}
process  607
  (p p)->V(h3 )->V tau tau   (CMS-PAS-HIG-12-051) \cite{CMS:xxa}
**************************************************************
      ATLAS-CONF-2012-078

process  608
  (p p)->W(h1 )->W W W where h1  is SM-like (ATLAS-CONF-2012-078) \cite{ATLAS:2012toa}
process  609
  (p p)->W(h2 )->W W W where h2  is SM-like (ATLAS-CONF-2012-078) \cite{ATLAS:2012toa}
process  610
  (p p)->W(h3 )->W W W where h3  is SM-like (ATLAS-CONF-2012-078) \cite{ATLAS:2012toa}
**************************************************************
      D0 Note 6295

process  611
  (p p-bar)->h1 +...->gamma gamma+... where h1  is SM-like  (D0 Note 6295) \cite{GuoChen:2012yga}
process  612
  (p p-bar)->h2 +...->gamma gamma+... where h2  is SM-like  (D0 Note 6295) \cite{GuoChen:2012yga}
process  613
  (p p-bar)->h3 +...->gamma gamma+... where h3  is SM-like  (D0 Note 6295) \cite{GuoChen:2012yga}
**************************************************************
      [hep-ex] arXiv:1107.4960 (TEVNPHWG)

process  614
  (p p-bar)->h1 +...->gamma gamma+... where h1  is SM-like  ([hep-ex] arXiv:1107.4960 (TEVNPHWG)) \cite{TEVNPHWorking:2011aa}
process  615
  (p p-bar)->h2 +...->gamma gamma+... where h2  is SM-like  ([hep-ex] arXiv:1107.4960 (TEVNPHWG)) \cite{TEVNPHWorking:2011aa}
process  616
  (p p-bar)->h3 +...->gamma gamma+... where h3  is SM-like  ([hep-ex] arXiv:1107.4960 (TEVNPHWG)) \cite{TEVNPHWorking:2011aa}
**************************************************************
      [hep-ex] arXiv:1202.1414 (ATLAS)

process  617
  (p p)->h1 +...->gamma gamma+... where h1  is SM-like ([hep-ex] arXiv:1202.1414 (ATLAS)) \cite{ATLAS:2012ad}
process  618
  (p p)->h2 +...->gamma gamma+... where h2  is SM-like ([hep-ex] arXiv:1202.1414 (ATLAS)) \cite{ATLAS:2012ad}
process  619
  (p p)->h3 +...->gamma gamma+... where h3  is SM-like ([hep-ex] arXiv:1202.1414 (ATLAS)) \cite{ATLAS:2012ad}
**************************************************************
      ATLAS-CONF-2012-168

process  620
  (p p)->h1 +...->gamma gamma+... where h1  is SM-like (ATLAS-CONF-2012-168) \cite{ATLAS:2012znl}
process  621
  (p p)->h2 +...->gamma gamma+... where h2  is SM-like (ATLAS-CONF-2012-168) \cite{ATLAS:2012znl}
process  622
  (p p)->h3 +...->gamma gamma+... where h3  is SM-like (ATLAS-CONF-2012-168) \cite{ATLAS:2012znl}
**************************************************************
      [hep-ex] arXiv:1407.6583

process  623
  (p p)->h1 /VBF/Wh1 /Zh1 /tth1 ->gamma gamma  ([hep-ex] arXiv:1407.6583) \cite{Aad:2014ioa}
process  624
  (p p)->h2 /VBF/Wh2 /Zh2 /tth2 ->gamma gamma  ([hep-ex] arXiv:1407.6583) \cite{Aad:2014ioa}
process  625
  (p p)->h3 /VBF/Wh3 /Zh3 /tth3 ->gamma gamma  ([hep-ex] arXiv:1407.6583) \cite{Aad:2014ioa}
**************************************************************
      [hep-ex] arXiv:1507.05930 (ATLAS)

process  626
  (p p)->h1 ->Z Z ([hep-ex] arXiv:1507.05930 (ATLAS)) \cite{Aad:2015kna}
process  627
  (p p)->h2 ->Z Z ([hep-ex] arXiv:1507.05930 (ATLAS)) \cite{Aad:2015kna}
process  628
  (p p)->h3 ->Z Z ([hep-ex] arXiv:1507.05930 (ATLAS)) \cite{Aad:2015kna}
**************************************************************
      [hep-ex] arXiv:1507.05930 (ATLAS)

process  629
  (p p)->h1 (VBF)->Z Z ([hep-ex] arXiv:1507.05930 (ATLAS)) \cite{Aad:2015kna}
process  630
  (p p)->h2 (VBF)->Z Z ([hep-ex] arXiv:1507.05930 (ATLAS)) \cite{Aad:2015kna}
process  631
  (p p)->h3 (VBF)->Z Z ([hep-ex] arXiv:1507.05930 (ATLAS)) \cite{Aad:2015kna}
**************************************************************
      [hep-ex] arXiv:1509.00389 (ATLAS)

process  632
  (p p)->h1 ->W W (employs NWA)([hep-ex] arXiv:1509.00389 (ATLAS)) \cite{Aad:2015agg}
process  633
  (p p)->h2 ->W W (employs NWA)([hep-ex] arXiv:1509.00389 (ATLAS)) \cite{Aad:2015agg}
process  634
  (p p)->h3 ->W W (employs NWA)([hep-ex] arXiv:1509.00389 (ATLAS)) \cite{Aad:2015agg}
**************************************************************
      [hep-ex] arXiv:1509.00389 (ATLAS)

process  635
  (p p)->VBF, h1 ->W W (employs NWA)([hep-ex] arXiv:1509.00389 (ATLAS)) \cite{Aad:2015agg}
process  636
  (p p)->VBF, h2 ->W W (employs NWA)([hep-ex] arXiv:1509.00389 (ATLAS)) \cite{Aad:2015agg}
process  637
  (p p)->VBF, h3 ->W W (employs NWA)([hep-ex] arXiv:1509.00389 (ATLAS)) \cite{Aad:2015agg}
**************************************************************
      [hep-ex] arXiv:1509.00389 (ATLAS)

process  638
  (p p)->h1 ->W W (assumes SM Higgs width, employs CPS)([hep-ex] arXiv:1509.00389 (ATLAS)) \cite{Aad:2015agg}
process  639
  (p p)->h2 ->W W (assumes SM Higgs width, employs CPS)([hep-ex] arXiv:1509.00389 (ATLAS)) \cite{Aad:2015agg}
process  640
  (p p)->h3 ->W W (assumes SM Higgs width, employs CPS)([hep-ex] arXiv:1509.00389 (ATLAS)) \cite{Aad:2015agg}
**************************************************************
      [hep-ex] arXiv:1509.00389 (ATLAS)

process  641
  (p p)->VBF, h1 ->W W (assumes SM Higgs width, employs CPS)([hep-ex] arXiv:1509.00389 (ATLAS)) \cite{Aad:2015agg}
process  642
  (p p)->VBF, h2 ->W W (assumes SM Higgs width, employs CPS)([hep-ex] arXiv:1509.00389 (ATLAS)) \cite{Aad:2015agg}
process  643
  (p p)->VBF, h3 ->W W (assumes SM Higgs width, employs CPS)([hep-ex] arXiv:1509.00389 (ATLAS)) \cite{Aad:2015agg}
**************************************************************
      [hep-ex] 1811.08459 (CMS)

process  644
  (p p)->h1 +...->gamma gamma+... where h1  is SM-like ([hep-ex] 1811.08459 (CMS)) \cite{Sirunyan:2018aui}
process  645
  (p p)->h2 +...->gamma gamma+... where h2  is SM-like ([hep-ex] 1811.08459 (CMS)) \cite{Sirunyan:2018aui}
process  646
  (p p)->h3 +...->gamma gamma+... where h3  is SM-like ([hep-ex] 1811.08459 (CMS)) \cite{Sirunyan:2018aui}
**************************************************************
      [hep-ex] 1407.0558 (CMS)

process  647
  (p p)->h1 +...->gamma gamma+... where h1  is SM-like ([hep-ex] 1407.0558 (CMS)) \cite{Khachatryan:2014ira}
process  648
  (p p)->h2 +...->gamma gamma+... where h2  is SM-like ([hep-ex] 1407.0558 (CMS)) \cite{Khachatryan:2014ira}
process  649
  (p p)->h3 +...->gamma gamma+... where h3  is SM-like ([hep-ex] 1407.0558 (CMS)) \cite{Khachatryan:2014ira}
**************************************************************
      CMS-PAS-HIG-14-037

process  650
  (p p)->h1 /VBF/Wh1 /Zh1 /tth1 ->gamma gamma  (CMS-PAS-HIG-14-037) \cite{CMS:2015ocq}
process  651
  (p p)->h2 /VBF/Wh2 /Zh2 /tth2 ->gamma gamma  (CMS-PAS-HIG-14-037) \cite{CMS:2015ocq}
process  652
  (p p)->h3 /VBF/Wh3 /Zh3 /tth3 ->gamma gamma  (CMS-PAS-HIG-14-037) \cite{CMS:2015ocq}
**************************************************************
      CMS-PAS-HIG-14-031

process  653
  (p p)->h1 ->Z gamma -> l l gamma (CMS-PAS-HIG-14-031) \cite{CMS:2015lza}
process  654
  (p p)->h2 ->Z gamma -> l l gamma (CMS-PAS-HIG-14-031) \cite{CMS:2015lza}
process  655
  (p p)->h3 ->Z gamma -> l l gamma (CMS-PAS-HIG-14-031) \cite{CMS:2015lza}
**************************************************************
      ATLAS-CONF-2018-025

process  656
  (p p)->h1 /VBF/Wh1 /Zh1 /tth1 ->gamma gamma  (ATLAS-CONF-2018-025) \cite{ATLAS:2018xad}
process  657
  (p p)->h2 /VBF/Wh2 /Zh2 /tth2 ->gamma gamma  (ATLAS-CONF-2018-025) \cite{ATLAS:2018xad}
process  658
  (p p)->h3 /VBF/Wh3 /Zh3 /tth3 ->gamma gamma  (ATLAS-CONF-2018-025) \cite{ATLAS:2018xad}
**************************************************************
      [hep-ex] arXiv:1307.5515 (CMS)

process  659
  (p p)->h1 +...->gamma Z+... where h1  is SM-like ([hep-ex] arXiv:1307.5515 (CMS)) \cite{Chatrchyan:2013vaa}
process  660
  (p p)->h2 +...->gamma Z+... where h2  is SM-like ([hep-ex] arXiv:1307.5515 (CMS)) \cite{Chatrchyan:2013vaa}
process  661
  (p p)->h3 +...->gamma Z+... where h3  is SM-like ([hep-ex] arXiv:1307.5515 (CMS)) \cite{Chatrchyan:2013vaa}
**************************************************************
      [hep-ex] arXiv:1402.3051 (ATLAS)

process  662
  (p p)->h1 +...->gamma Z+... where h1  is SM-like ([hep-ex] arXiv:1402.3051 (ATLAS)) \cite{Aad:2014fia}
process  663
  (p p)->h2 +...->gamma Z+... where h2  is SM-like ([hep-ex] arXiv:1402.3051 (ATLAS)) \cite{Aad:2014fia}
process  664
  (p p)->h3 +...->gamma Z+... where h3  is SM-like ([hep-ex] arXiv:1402.3051 (ATLAS)) \cite{Aad:2014fia}
**************************************************************
      [hep-ex] arXiv:1106.4885 (D0)

process  665
  (p p-bar)->h1 (b/b-bar)->(tau tau) (b/b-bar)   ([hep-ex] arXiv:1106.4885 (D0)) \cite{Abazov:2011qz}
process  666
  (p p-bar)->h2 (b/b-bar)->(tau tau) (b/b-bar)   ([hep-ex] arXiv:1106.4885 (D0)) \cite{Abazov:2011qz}
process  667
  (p p-bar)->h3 (b/b-bar)->(tau tau) (b/b-bar)   ([hep-ex] arXiv:1106.4885 (D0)) \cite{Abazov:2011qz}
**************************************************************
      D0 Note 6083

process  668
  (p p-bar)->h1 (b/b-bar)->(tau tau) (b/b-bar)   (D0 Note 6083) \cite{FabriceCouderc:2010yca}
process  669
  (p p-bar)->h2 (b/b-bar)->(tau tau) (b/b-bar)   (D0 Note 6083) \cite{FabriceCouderc:2010yca}
process  670
  (p p-bar)->h3 (b/b-bar)->(tau tau) (b/b-bar)   (D0 Note 6083) \cite{FabriceCouderc:2010yca}
**************************************************************
      D0 Note 5739

process  671
  (p p-bar)->t t-bar h1 ->t t-bar b b-bar   (D0 Note 5739) \cite{ChristianSchwanenberger:2008ita}
process  672
  (p p-bar)->t t-bar h2 ->t t-bar b b-bar   (D0 Note 5739) \cite{ChristianSchwanenberger:2008ita}
process  673
  (p p-bar)->t t-bar h3 ->t t-bar b b-bar   (D0 Note 5739) \cite{ChristianSchwanenberger:2008ita}
**************************************************************
      CDF Note 10574

process  674
  (p p-bar)->t t-bar h1 ->t t-bar b b-bar   (CDF Note 10574) \cite{}
process  675
  (p p-bar)->t t-bar h2 ->t t-bar b b-bar   (CDF Note 10574) \cite{}
process  676
  (p p-bar)->t t-bar h3 ->t t-bar b b-bar   (CDF Note 10574) \cite{}
**************************************************************
      ATLAS-CONF-2012-135

process  677
  (p p)->t t-bar h1 ->t t-bar b b-bar   (ATLAS-CONF-2012-135) \cite{ATLAS:2012cpa}
process  678
  (p p)->t t-bar h2 ->t t-bar b b-bar   (ATLAS-CONF-2012-135) \cite{ATLAS:2012cpa}
process  679
  (p p)->t t-bar h3 ->t t-bar b b-bar   (ATLAS-CONF-2012-135) \cite{ATLAS:2012cpa}
**************************************************************
      CMS-PAS-HIG-12-025

process  680
  (p p)->t t-bar h1 ->t t-bar b b-bar   (CMS-PAS-HIG-12-025) \cite{CMS:2012ywa}
process  681
  (p p)->t t-bar h2 ->t t-bar b b-bar   (CMS-PAS-HIG-12-025) \cite{CMS:2012ywa}
process  682
  (p p)->t t-bar h3 ->t t-bar b b-bar   (CMS-PAS-HIG-12-025) \cite{CMS:2012ywa}
**************************************************************
      [hep-ex] 1911.04968 (CMS)

process  683
  (p p)->t t-bar h1 ->t t-bar mu mu ([hep-ex] 1911.04968 (CMS)) \cite{Sirunyan:2019bgz}
process  684
  (p p)->t t-bar h2 ->t t-bar mu mu ([hep-ex] 1911.04968 (CMS)) \cite{Sirunyan:2019bgz}
process  685
  (p p)->t t-bar h3 ->t t-bar mu mu ([hep-ex] 1911.04968 (CMS)) \cite{Sirunyan:2019bgz}
**************************************************************
      [hep-ex] 1908.06463 (CMS)

process  686
  (p p) -> t t h1  -> t t t t, where h1  is CP-even ([hep-ex] 1908.06463 (CMS)) \cite{Sirunyan:2019wxt}
process  687
  (p p) -> t t h2  -> t t t t, where h2  is CP-even ([hep-ex] 1908.06463 (CMS)) \cite{Sirunyan:2019wxt}
process  688
  (p p) -> t t h3  -> t t t t, where h3  is CP-even ([hep-ex] 1908.06463 (CMS)) \cite{Sirunyan:2019wxt}
**************************************************************
      [hep-ex] 1908.06463 (CMS)

process  689
  (p p) -> t t h1  -> t t t t, where h1  is CP-odd ([hep-ex] 1908.06463 (CMS)) \cite{Sirunyan:2019wxt}
process  690
  (p p) -> t t h2  -> t t t t, where h2  is CP-odd ([hep-ex] 1908.06463 (CMS)) \cite{Sirunyan:2019wxt}
process  691
  (p p) -> t t h3  -> t t t t, where h3  is CP-odd ([hep-ex] 1908.06463 (CMS)) \cite{Sirunyan:2019wxt}
**************************************************************
      [hep-ex] arXiv:0806.0611 (D0)

process  692
  (p p-bar)->h1 ->Z gamma   ([hep-ex] arXiv:0806.0611 (D0)) \cite{Abazov:2008wg}
process  693
  (p p-bar)->h2 ->Z gamma   ([hep-ex] arXiv:0806.0611 (D0)) \cite{Abazov:2008wg}
process  694
  (p p-bar)->h3 ->Z gamma   ([hep-ex] arXiv:0806.0611 (D0)) \cite{Abazov:2008wg}
**************************************************************
      CMS-HIG-16-025

process  695
  (p p)->h1 ->b b (CMS-HIG-16-025) \cite{CMS:2016ncz}
process  696
  (p p)->h2 ->b b (CMS-HIG-16-025) \cite{CMS:2016ncz}
process  697
  (p p)->h3 ->b b (CMS-HIG-16-025) \cite{CMS:2016ncz}
**************************************************************
      [hep-ex] 1606.08391 (ATLAS)

process  698
  (p p) -> W h -> W a a -> W b b b b, where h lies around 125 (+- 10 GeV)    ([hep-ex] 1606.08391 (ATLAS)) \cite{Aaboud:2016oyb}
process  699
  (p p) -> W h -> W a a -> W b b b b, where h lies around 125 (+- 10 GeV)    ([hep-ex] 1606.08391 (ATLAS)) \cite{Aaboud:2016oyb}
process  700
  (p p) -> W h -> W a a -> W b b b b, where h lies around 125 (+- 10 GeV)    ([hep-ex] 1606.08391 (ATLAS)) \cite{Aaboud:2016oyb}
**************************************************************
      ATLAS-CONF-2016-044

process  701
  (p p)->h1 ->Z gamma (ATLAS-CONF-2016-044) \cite{ATLAS:2016lri}
process  702
  (p p)->h2 ->Z gamma (ATLAS-CONF-2016-044) \cite{ATLAS:2016lri}
process  703
  (p p)->h3 ->Z gamma (ATLAS-CONF-2016-044) \cite{ATLAS:2016lri}
**************************************************************
      [hep-ex] 1606.04833 (ATLAS)

process  704
  (p p)->h1 ->V V (V=W,Z) ([hep-ex] 1606.04833 (ATLAS)) \cite{Aaboud:2016okv}
process  705
  (p p)->h2 ->V V (V=W,Z) ([hep-ex] 1606.04833 (ATLAS)) \cite{Aaboud:2016okv}
process  706
  (p p)->h3 ->V V (V=W,Z) ([hep-ex] 1606.04833 (ATLAS)) \cite{Aaboud:2016okv}
**************************************************************
      ATLAS-CONF-2016-056

process  707
  (p p)->h1 ->Z Z-> l l nu nu (ATLAS-CONF-2016-056) \cite{ATLAS:2016bza}
process  708
  (p p)->h2 ->Z Z-> l l nu nu (ATLAS-CONF-2016-056) \cite{ATLAS:2016bza}
process  709
  (p p)->h3 ->Z Z-> l l nu nu (ATLAS-CONF-2016-056) \cite{ATLAS:2016bza}
**************************************************************
      ATLAS-CONF-2016-055

process  710
  (p p)->h1 ->Z Z-> q q q q (boosted jets, using RS graviton limit) (ATLAS-CONF-2016-055) \cite{ATLAS:2016yqq}
process  711
  (p p)->h2 ->Z Z-> q q q q (boosted jets, using RS graviton limit) (ATLAS-CONF-2016-055) \cite{ATLAS:2016yqq}
process  712
  (p p)->h3 ->Z Z-> q q q q (boosted jets, using RS graviton limit) (ATLAS-CONF-2016-055) \cite{ATLAS:2016yqq}
**************************************************************
      ATLAS-CONF-2016-055

process  713
  (p p)->h1 ->W W-> q q q q (boosted jets, using RS graviton limit) (ATLAS-CONF-2016-055) \cite{ATLAS:2016yqq}
process  714
  (p p)->h2 ->W W-> q q q q (boosted jets, using RS graviton limit) (ATLAS-CONF-2016-055) \cite{ATLAS:2016yqq}
process  715
  (p p)->h3 ->W W-> q q q q (boosted jets, using RS graviton limit) (ATLAS-CONF-2016-055) \cite{ATLAS:2016yqq}
**************************************************************
      [hep-ex] 1707.07283 (CMS)

process  716
  (p p)->b b h1 ->b b mu mu ([hep-ex] 1707.07283 (CMS)) \cite{Sirunyan:2017uvf}
process  717
  (p p)->b b h2 ->b b mu mu ([hep-ex] 1707.07283 (CMS)) \cite{Sirunyan:2017uvf}
process  718
  (p p)->b b h3 ->b b mu mu ([hep-ex] 1707.07283 (CMS)) \cite{Sirunyan:2017uvf}
**************************************************************
      [hep-ex] arXiv:0908.1811 (D0)

process  719
  t->(H1 +)b->(2 quarks) b   ([hep-ex] arXiv:0908.1811 (D0)) \cite{Abazov:2009aa}
**************************************************************
      [hep-ex] arXiv:0907.1269 (CDF) lower mass

process  720
  t->(H1 +)b->(c s) b([hep-ex] arXiv:0907.1269 (CDF) lower mass) \cite{Aaltonen:2009ke}
**************************************************************
      [hep-ex] arXiv:0907.1269 (CDF) higher mass

process  721
  t->(H1 +)b->(c s) b([hep-ex] arXiv:0907.1269 (CDF) higher mass) \cite{Aaltonen:2009ke}
**************************************************************
      [hep-ex] arXiv:0908.1811 (D0)

process  722
  t->(H1 +)b->tau nu b   ([hep-ex] arXiv:0908.1811 (D0)) \cite{Abazov:2009aa}
**************************************************************
      ATLAS-CONF-2011-094

process  723
  t->(H1 +)b->(c s) b(ATLAS-CONF-2011-094) \cite{Aad:2013hla}
**************************************************************
      [hep-ex] arXiv:1204.2760 (ATLAS)

process  724
  t->(H1 +)b->tau nu b   ([hep-ex] arXiv:1204.2760 (ATLAS)) \cite{Aad:2012tj}
**************************************************************
      ATLAS-CONF-2014-050

process  725
  t->(H1 +)b->tau nu b   (ATLAS-CONF-2014-050) \cite{ATLAS:2014zha}
**************************************************************
      [hep-ex] arXiv:1807.07915 (ATLAS)

process  726
  (p p) -> (H1 +) t b -> (tau nu) t b   ([hep-ex] arXiv:1807.07915 (ATLAS)) \cite{Aaboud:2018gjj}
**************************************************************
      [hep-ex] arXiv:1807.07915 (ATLAS)

process  727
  t->(H1 +)b->tau nu b   ([hep-ex] arXiv:1807.07915 (ATLAS)) \cite{Aaboud:2018gjj}
**************************************************************
      [hep-ex] 1508.07774 (CMS)

process  728
  t->(H1 +)b->tau nu b   ([hep-ex] 1508.07774 (CMS)) \cite{Khachatryan:2015qxa}
**************************************************************
